# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Tue Sep  4 16:04:19 CEST 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 77.0% of the time at utterance begin.  This may not be optimal.
At utterance begin, sil accounts for 77.0% of phone occurrences, with duration (median, mean, 95-percentile) is (89,82.1,132) frames.
Overall, f_B accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,20) frames.
Overall, ay_I accounts for 7.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.3,23) frames.
Overall, v_E accounts for 6.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,15) frames.
Overall, r_I accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,8) frames.
Overall, n_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,5) frames.
Overall, ah_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.2,14) frames.
Overall, ey_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.3,18) frames.
Overall, iy_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,7) frames.
Overall, t_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,14) frames.
Overall, th_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.8,18) frames.
Overall, hh_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,12) frames.
Overall, w_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,10) frames.
Overall, s_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,33.8,42) frames.
Overall, t_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,13) frames.
Overall, uw_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (25,27.2,38) frames.
Overall, ao_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,10) frames.
Overall, r_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,7) frames.
Overall, eh_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.3,12) frames.
Overall, ih_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, iy_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.3,3) frames.
Overall, k_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,17.3,21) frames.
Overall, ow_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,20.3,18) frames.
Overall, s_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.7,4) frames.
Overall, v_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,12.3,16) frames.
Overall, z_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.7,15) frames.
The optional-silence phone sil occupies 78.2% of frames overall 
Limiting the stats to the -17.5% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 205.5% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise -19.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (5,129.4,5)
# Accounting: time=0 threads=1
# Ended (code 0) at Tue Sep  4 16:04:19 CEST 2018, elapsed time 0 seconds
