# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Tue Sep  4 16:04:36 CEST 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 46.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 24.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 54.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,21) frames.
Overall, r_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,8) frames.
Overall, iy_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,14) frames.
Overall, th_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.6,18) frames.
Overall, t_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.5,43) frames.
Overall, uw_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.9,39) frames.
Overall, ih_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,19) frames.
Overall, k_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,20.3,49) frames.
Overall, s_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.9,9) frames.
The optional-silence phone sil occupies 23.8% of frames overall 
Limiting the stats to the 73.8% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 13.5% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 10.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (10,13.3,31)
# Accounting: time=0 threads=1
# Ended (code 0) at Tue Sep  4 16:04:36 CEST 2018, elapsed time 0 seconds
